,0,1,2
0,1.45,1.6,4.769168831074749
1,1.45,1.7789473684210528,4.379094388769816
2,1.45,1.9578947368421054,4.1406596261131785
3,1.45,2.136842105263158,3.995638256330478
4,1.45,2.3157894736842106,3.9097427734445227
5,1.45,2.4947368421052634,3.8614029882661574
6,1.45,2.673684210526316,3.836615230437927
7,1.45,2.8526315789473684,3.8262236131593825
8,1.45,3.031578947368421,3.824287718796849
9,1.45,3.210526315789474,3.8270176409179273
10,1.45,3.389473684210526,3.832052830073661
11,1.45,3.568421052631579,3.8379698562551474
12,1.45,3.7473684210526317,3.843948696835799
13,1.45,3.9263157894736844,3.849549479785615
14,1.45,4.105263157894736,3.854565497919429
15,1.45,4.284210526315789,3.858928125806035
16,1.45,4.463157894736842,3.8626464925308763
17,1.45,4.6421052631578945,3.8657700535176285
18,1.45,4.821052631578947,3.8683660056020144
19,1.45,5.0,3.870506161483241
20,1.45,5.0,3.870506161483241
21,1.45,5.333333333333333,3.8735105321329715
22,1.45,5.666666666666667,3.8755541207129984
23,1.45,6.0,3.876930901023002
24,1.45,6.333333333333333,3.877852751443265
25,1.45,6.666666666666666,3.8784675328338922
26,1.45,7.0,3.8788764612242472
27,1.45,7.333333333333333,3.8791479987885884
28,1.45,7.666666666666666,3.8793281026494917
29,1.45,8.0,3.8794474721395376
30,1.6368421052631579,1.6,2.8671241985785443
31,1.6368421052631579,1.7789473684210528,2.5440976062738825
32,1.6368421052631579,1.9578947368421054,2.364934193039576
33,1.6368421052631579,2.136842105263158,2.2701354657856343
34,1.6368421052631579,2.3157894736842106,2.2258069280232466
35,1.6368421052631579,2.4947368421052634,2.2114040419996983
36,1.6368421052631579,2.673684210526316,2.2141004287226314
37,1.6368421052631579,2.8526315789473684,2.22585987012523
38,1.6368421052631579,3.031578947368421,2.2417256322295325
39,1.6368421052631579,3.210526315789474,2.2587378270233573
40,1.6368421052631579,3.389473684210526,2.275220760745085
41,1.6368421052631579,3.568421052631579,2.290308826493011
42,1.6368421052631579,3.7473684210526317,2.3036329203059758
43,1.6368421052631579,3.9263157894736844,2.315116051898904
44,1.6368421052631579,4.105263157894736,2.3248427950550608
45,1.6368421052631579,4.284210526315789,2.3329779939342346
46,1.6368421052631579,4.463157894736842,2.3397177660443154
47,1.6368421052631579,4.6421052631578945,2.345261273131258
48,1.6368421052631579,4.821052631578947,2.3497955536783337
49,1.6368421052631579,5.0,2.35348835466639
50,1.6368421052631579,5.0,2.35348835466639
51,1.6368421052631579,5.333333333333333,2.3586088269223495
52,1.6368421052631579,5.666666666666667,2.362052470484184
53,1.6368421052631579,6.0,2.364355644820501
54,1.6368421052631579,6.333333333333333,2.3658905169271
55,1.6368421052631579,6.666666666666666,2.3669109713234446
56,1.6368421052631579,7.0,2.3675883661768795
